.
[       3409 Oct 10  2016]  ./isolinux/he.tr
[          0 Apr 26  2018]  ./isolinux/hi.hlp
[       2102 Oct 10  2016]  ./isolinux/him.tr
[       2427 Oct 10  2016]  ./isolinux/hr.tr
[       2102 Oct 10  2016]  ./isolinux/hrx.tr
[       2102 Oct 10  2016]  ./isolinux/hsb.tr
[       2144 Oct 10  2016]  ./isolinux/ht.tr
[       7800 Apr 26  2018]  ./isolinux/hu.hlp
[       2813 Oct 10  2016]  ./isolinux/hu.tr
[       4160 Oct 10  2016]  ./isolinux/hy.tr
[       2365 Oct 10  2016]  ./isolinux/ia.tr
[       7086 Apr 26  2018]  ./isolinux/id.hlp
[       2121 Oct 10  2016]  ./isolinux/id.tr
[       2102 Oct 10  2016]  ./isolinux/io.tr
[       7432 Apr 26  2018]  ./isolinux/is.hlp
[      38912 Apr 26  2018]  ./isolinux/isolinux.bin
[        178 Apr 26  2018]  ./isolinux/isolinux.cfg
[       2523 Oct 10  2016]  ./isolinux/is.tr
[       7132 Apr 26  2018]  ./isolinux/it.hlp
[       2360 Oct 10  2016]  ./isolinux/it.tr
[       2494 Oct 10  2016]  ./isolinux/iu.tr
[       9409 Apr 26  2018]  ./isolinux/ja.hlp
[       3484 Oct 10  2016]  ./isolinux/ja.tr
[       3350 Oct 10  2016]  ./isolinux/jbo.tr
[       2100 Oct 10  2016]  ./isolinux/jv.tr
[       2094 Oct 10  2016]  ./isolinux/kab.tr
[      12434 Apr 26  2018]  ./isolinux/ka.hlp
[       5436 Oct 10  2016]  ./isolinux/ka.tr
[       2102 Oct 10  2016]  ./isolinux/kbd.tr
[      13118 Apr 26  2018]  ./isolinux/kk.hlp
[       4205 Oct 10  2016]  ./isolinux/kk.tr
[       2796 Oct 10  2016]  ./isolinux/kl.tr
[      18660 Apr 26  2018]  ./isolinux/km.hlp
[       6551 Oct 10  2016]  ./isolinux/kn.tr
[       8260 Apr 26  2018]  ./isolinux/ko.hlp
[       2821 Oct 10  2016]  ./isolinux/ko.tr
[       2499 Oct 10  2016]  ./isolinux/ku.tr
[       2243 Oct 10  2016]  ./isolinux/kw.tr
[       3741 Oct 10  2016]  ./isolinux/ky.tr
[        232 Oct 10  2016]  ./isolinux/langlist
[       2211 Oct 10  2016]  ./isolinux/la.tr
[       2598 Oct 10  2016]  ./isolinux/lb.tr
[     115812 Apr 26  2018]  ./isolinux/ldlinux.c32
[       2102 Oct 10  2016]  ./isolinux/lg.tr
[     180568 Apr 26  2018]  ./isolinux/libcom32.c32
[      23052 Apr 26  2018]  ./isolinux/libutil.c32
[       2271 Oct 10  2016]  ./isolinux/li.tr
[       2460 Oct 10  2016]  ./isolinux/lld.tr
[       2536 Oct 10  2016]  ./isolinux/ln.tr
[       5659 Oct 10  2016]  ./isolinux/lo.tr
[       2468 Oct 10  2016]  ./isolinux/ltg.tr
[       7324 Apr 26  2018]  ./isolinux/lt.hlp
[       2534 Oct 10  2016]  ./isolinux/lt.tr
[       2102 Oct 10  2016]  ./isolinux/luo.tr
[       7872 Apr 26  2018]  ./isolinux/lv.hlp
[       2560 Oct 10  2016]  ./isolinux/lv.tr
[        437 Apr 26  2018]  ./isolinux/menu.cfg
[       2787 Oct 10  2016]  ./isolinux/mg.tr
[       3718 Oct 10  2016]  ./isolinux/mhr.tr
[       2187 Oct 10  2016]  ./isolinux/miq.tr
[       2275 Oct 10  2016]  ./isolinux/mi.tr
[       3714 Oct 10  2016]  ./isolinux/mk.tr
[       6416 Oct 10  2016]  ./isolinux/mr.tr
[       2190 Oct 10  2016]  ./isolinux/ms.tr
[       2116 Oct 10  2016]  ./isolinux/mt.tr
[       3784 Oct 10  2016]  ./isolinux/mus.tr
[       2102 Oct 10  2016]  ./isolinux/nah.tr
[       2302 Oct 10  2016]  ./isolinux/nan.tr
[       2102 Oct 10  2016]  ./isolinux/nap.tr
[       6961 Apr 26  2018]  ./isolinux/nb.hlp
[       2278 Oct 10  2016]  ./isolinux/nb.tr
[       2387 Oct 10  2016]  ./isolinux/nds.tr
[       7134 Apr 26  2018]  ./isolinux/nl.hlp
[       2589 Oct 10  2016]  ./isolinux/nl.tr
[       7212 Apr 26  2018]  ./isolinux/nn.hlp
[       2245 Oct 10  2016]  ./isolinux/nn.tr
[       2277 Oct 10  2016]  ./isolinux/nso.tr
[       2444 Oct 10  2016]  ./isolinux/ny.tr
[       2450 Oct 10  2016]  ./isolinux/oc.tr
[       2102 Oct 10  2016]  ./isolinux/oj.tr
[       2200 Oct 10  2016]  ./isolinux/om.tr
[       2267 Oct 10  2016]  ./isolinux/or.tr
[       3266 Oct 10  2016]  ./isolinux/os.tr
[       2102 Oct 10  2016]  ./isolinux/pam.tr
[       2348 Oct 10  2016]  ./isolinux/pap.tr
[       7592 Apr 26  2018]  ./isolinux/pl.hlp
[       2593 Oct 10  2016]  ./isolinux/pl.tr
[       2042 Oct 10  2016]  ./isolinux/pmy.tr
[        175 Apr 26  2018]  ./isolinux/prompt.cfg
[       2102 Oct 10  2016]  ./isolinux/ps.tr
[       7453 Apr 26  2018]  ./isolinux/pt_BR.hlp
[       2563 Oct 10  2016]  ./isolinux/pt_BR.tr
[       7550 Apr 26  2018]  ./isolinux/pt.hlp
[       2229 Oct 10  2016]  ./isolinux/pt_PT.tr
[       2439 Oct 10  2016]  ./isolinux/pt.tr
[       8630 Apr 26  2018]  ./isolinux/ro.hlp
[       2102 Oct 10  2016]  ./isolinux/rom.tr
[       2605 Oct 10  2016]  ./isolinux/ro.tr
[        135 Apr 26  2018]  ./isolinux/rqtxt.cfg
[      12081 Apr 26  2018]  ./isolinux/ru.hlp
[       4129 Oct 10  2016]  ./isolinux/ru.tr
[       2102 Oct 10  2016]  ./isolinux/rw.tr
[       2756 Oct 10  2016]  ./isolinux/sa.tr
[       2101 Oct 10  2016]  ./isolinux/sco.tr
[       2387 Oct 10  2016]  ./isolinux/sc.tr
[       3427 Oct 10  2016]  ./isolinux/sd.tr
[       2238 Oct 10  2016]  ./isolinux/se.tr
[       6462 Oct 10  2016]  ./isolinux/shn.tr
[      13995 Apr 26  2018]  ./isolinux/si.hlp
[       6405 Oct 10  2016]  ./isolinux/si.tr
[       7564 Apr 26  2018]  ./isolinux/sk.hlp
[       2743 Oct 10  2016]  ./isolinux/sk.tr
[       6977 Apr 26  2018]  ./isolinux/sl.hlp
[       2382 Oct 10  2016]  ./isolinux/sl.tr
[       2107 Oct 10  2016]  ./isolinux/sml.tr
[       2102 Oct 10  2016]  ./isolinux/sm.tr
[       2362 Oct 10  2016]  ./isolinux/sn.tr
[       2202 Oct 10  2016]  ./isolinux/so.tr
[      14160 Nov  8  2017]  ./isolinux/splash.pcx
[      17333 Nov  8  2017]  ./isolinux/splash.png
[       8028 Apr 26  2018]  ./isolinux/sq.hlp
[       2403 Oct 10  2016]  ./isolinux/sq.tr
[      11627 Apr 26  2018]  ./isolinux/sr.hlp
[       2102 Oct 10  2016]  ./isolinux/sr@ijekavianlatin.tr
[       2102 Oct 10  2016]  ./isolinux/sr@latin.tr
[       4407 Oct 10  2016]  ./isolinux/sr.tr
[        508 Apr 26  2018]  ./isolinux/stdmenu.cfg
[       2114 Oct 10  2016]  ./isolinux/st.tr
[       2102 Oct 10  2016]  ./isolinux/su.tr
[       7273 Apr 26  2018]  ./isolinux/sv.hlp
[       2364 Oct 10  2016]  ./isolinux/sv.tr
[       2201 Oct 10  2016]  ./isolinux/sw.tr
[       2345 Oct 10  2016]  ./isolinux/szl.tr
[       5537 Oct 10  2016]  ./isolinux/ta_LK.tr
[       6620 Oct 10  2016]  ./isolinux/te.tr
[       2127 Oct 10  2016]  ./isolinux/tet.tr
[       4111 Oct 10  2016]  ./isolinux/tg.tr
[      13109 Apr 26  2018]  ./isolinux/th.hlp
[       2118 Oct 10  2016]  ./isolinux/ti.tr
[       2102 Oct 10  2016]  ./isolinux/tk.tr
[       2073 Oct 10  2016]  ./isolinux/tlh.tr
[       2149 Oct 10  2016]  ./isolinux/tl.tr
[       7765 Apr 26  2018]  ./isolinux/tr.hlp
[       2446 Oct 10  2016]  ./isolinux/tr.tr
[       2557 Oct 10  2016]  ./isolinux/ts.tr
[       4215 Oct 10  2016]  ./isolinux/tt.tr
[        659 Apr 26  2018]  ./isolinux/txt.cfg
[       2102 Oct 10  2016]  ./isolinux/ty.tr
[       2102 Oct 10  2016]  ./isolinux/udm.tr
[      11831 Apr 26  2018]  ./isolinux/ug.hlp
[      11765 Apr 26  2018]  ./isolinux/uk.hlp
[       4281 Oct 10  2016]  ./isolinux/uk.tr
[       4071 Oct 10  2016]  ./isolinux/ur.tr
[       2801 Oct 10  2016]  ./isolinux/uz.tr
[       2333 Oct 10  2016]  ./isolinux/vec.tr
[      26748 Apr 26  2018]  ./isolinux/vesamenu.c32
[       9735 Apr 26  2018]  ./isolinux/vi.hlp
[       3062 Oct 10  2016]  ./isolinux/vi.tr
[       2500 Oct 10  2016]  ./isolinux/wae.tr
[       2102 Oct 10  2016]  ./isolinux/wo.tr
[       2102 Oct 10  2016]  ./isolinux/xh.tr
[       2157 Oct 10  2016]  ./isolinux/yi.tr
[       2102 Oct 10  2016]  ./isolinux/yo.tr
[       6267 Apr 26  2018]  ./isolinux/zh_CN.hlp
[       2230 Oct 10  2016]  ./isolinux/zh_CN.tr
[       2398 Oct 10  2016]  ./isolinux/zh_HK.tr
[       6222 Apr 26  2018]  ./isolinux/zh_TW.hlp
[       2422 Oct 10  2016]  ./isolinux/zh_TW.tr
[       2100 Oct 10  2016]  ./isolinux/zu.tr
[       2141 Oct 10  2016]  ./isolinux/zza.tr
[      24055 Apr 26  2018]  ./md5sum.txt
[       2048 Apr 26  2018]  ./pics
[        294 May 16  2006]  ./pics/blue-lowerleft.png
[        266 May 16  2006]  ./pics/blue-lowerright.png
[        280 May 16  2006]  ./pics/blue-upperleft.png
[        290 May 16  2006]  ./pics/blue-upperright.png
[       8442 May 16  2006]  ./pics/debian.jpg
[       3986 May 16  2006]  ./pics/logo-50.jpg
[        353 May 16  2006]  ./pics/red-lowerleft.png
[        299 May 16  2006]  ./pics/red-lowerright.png
[        321 May 16  2006]  ./pics/red-upperleft.png
[        344 May 16  2006]  ./pics/red-upperright.png
[       2048 Apr 26  2018]  ./pool
[       2048 Apr 26  2018]  ./pool/main
[       2048 Apr 26  2018]  ./pool/main/a
[       2048 Apr 26  2018]  ./pool/main/a/amd64-microcode
[      32776 Jan 11  2018]  ./pool/main/a/amd64-microcode/amd64-microcode_3.20171205.1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/b
[       2048 Apr 26  2018]  ./pool/main/b/b43-fwcutter
[      25714 Jul 23  2016]  ./pool/main/b/b43-fwcutter/b43-fwcutter_019-3_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/b/build-essential
[       4758 Sep 18  2017]  ./pool/main/b/build-essential/build-essential_12.4ubuntu1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/d
[       2048 Apr 26  2018]  ./pool/main/d/dkms
[      68176 Apr 23  2018]  ./pool/main/d/dkms/dkms_2.3-3ubuntu9_all.deb
[       2048 Apr 26  2018]  ./pool/main/d/dpkg
[     607336 Apr 19  2018]  ./pool/main/d/dpkg/dpkg-dev_1.19.0.5ubuntu2_all.deb
[       2048 Apr 26  2018]  ./pool/main/f
[       2048 Apr 26  2018]  ./pool/main/f/fakeroot
[      62348 Jan 11  2018]  ./pool/main/f/fakeroot/fakeroot_1.22-2ubuntu1_amd64.deb
[      25940 Jan 11  2018]  ./pool/main/f/fakeroot/libfakeroot_1.22-2ubuntu1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/g
[       2048 Apr 26  2018]  ./pool/main/g/gcc-7
[    7565960 Apr 15  2018]  ./pool/main/g/gcc-7/g++-7_7.3.0-16ubuntu3_amd64.deb
[    7444532 Apr 15  2018]  ./pool/main/g/gcc-7/gcc-7_7.3.0-16ubuntu3_amd64.deb
[     358640 Apr 15  2018]  ./pool/main/g/gcc-7/libasan4_7.3.0-16ubuntu3_amd64.deb
[      42460 Apr 15  2018]  ./pool/main/g/gcc-7/libcilkrts5_7.3.0-16ubuntu3_amd64.deb
[    2377856 Apr 15  2018]  ./pool/main/g/gcc-7/libgcc-7-dev_7.3.0-16ubuntu3_amd64.deb
[    1460828 Apr 15  2018]  ./pool/main/g/gcc-7/libstdc++-7-dev_7.3.0-16ubuntu3_amd64.deb
[     126160 Apr 15  2018]  ./pool/main/g/gcc-7/libubsan0_7.3.0-16ubuntu3_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/g/gcc-8
[       9084 Apr 17  2018]  ./pool/main/g/gcc-8/libatomic1_8-20180414-1ubuntu2_amd64.deb
[      28132 Apr 17  2018]  ./pool/main/g/gcc-8/libitm1_8-20180414-1ubuntu2_amd64.deb
[     132680 Apr 17  2018]  ./pool/main/g/gcc-8/liblsan0_8-20180414-1ubuntu2_amd64.deb
[      11728 Apr 17  2018]  ./pool/main/g/gcc-8/libmpx2_8-20180414-1ubuntu2_amd64.deb
[     133704 Apr 17  2018]  ./pool/main/g/gcc-8/libquadmath0_8-20180414-1ubuntu2_amd64.deb
[     288664 Apr 17  2018]  ./pool/main/g/gcc-8/libtsan0_8-20180414-1ubuntu2_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/g/gcc-defaults
[       1576 Apr  6  2018]  ./pool/main/g/gcc-defaults/g++_7.3.0-3ubuntu2_amd64.deb
[       5192 Apr  6  2018]  ./pool/main/g/gcc-defaults/gcc_7.3.0-3ubuntu2_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/g/glibc
[    2586592 Apr 16  2018]  ./pool/main/g/glibc/libc6-dev_2.27-3ubuntu1_amd64.deb
[      71800 Apr 16  2018]  ./pool/main/g/glibc/libc-dev-bin_2.27-3ubuntu1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/g/grub2
[       2580 Mar  4  2018]  ./pool/main/g/grub2/grub-efi_2.02-2ubuntu8_amd64.deb
[      46784 Mar  4  2018]  ./pool/main/g/grub2/grub-efi-amd64_2.02-2ubuntu8_amd64.deb
[     654296 Mar  4  2018]  ./pool/main/g/grub2/grub-efi-amd64-bin_2.02-2ubuntu8_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/g/grub2-signed
[     296748 Mar  4  2018]  ./pool/main/g/grub2-signed/grub-efi-amd64-signed_1.93+2.02-2ubuntu8_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/i
[       2048 Apr 26  2018]  ./pool/main/i/intel-microcode
[    1143480 Mar 13  2018]  ./pool/main/i/intel-microcode/intel-microcode_3.20180312.0~ubuntu18.04.1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/i/iucode-tool
[      45600 Feb  6  2018]  ./pool/main/i/iucode-tool/iucode-tool_2.3.1-1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/l
[       2048 Apr 26  2018]  ./pool/main/l/linux
[    1015656 Apr 24  2018]  ./pool/main/l/linux/linux-libc-dev_4.15.0-20.21_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/l/lupin
[      14032 Apr 22  2017]  ./pool/main/l/lupin/lupin-support_0.57build1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/liba
[       2048 Apr 26  2018]  ./pool/main/liba/libalgorithm-diff-perl
[      47622 May 31  2015]  ./pool/main/liba/libalgorithm-diff-perl/libalgorithm-diff-perl_1.19.03-1_all.deb
[       2048 Apr 26  2018]  ./pool/main/liba/libalgorithm-diff-xs-perl
[      11144 Jan 22  2018]  ./pool/main/liba/libalgorithm-diff-xs-perl/libalgorithm-diff-xs-perl_0.04-5_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/liba/libalgorithm-merge-perl
[      11992 Nov 21  2015]  ./pool/main/liba/libalgorithm-merge-perl/libalgorithm-merge-perl_0.08-3_all.deb
[       2048 Apr 26  2018]  ./pool/main/m
[       2048 Apr 26  2018]  ./pool/main/m/make-dfsg
[     153924 Apr 17  2018]  ./pool/main/m/make-dfsg/make_4.1-9.1ubuntu1_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/m/manpages
[    2216684 Feb  3  2018]  ./pool/main/m/manpages/manpages-dev_4.15-1_all.deb
[       2048 Apr 26  2018]  ./pool/main/m/mouseemu
[      16558 Apr 22  2017]  ./pool/main/m/mouseemu/mouseemu_0.16-0ubuntu10_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/s
[       2048 Apr 26  2018]  ./pool/main/s/setserial
[      36496 Jan 22  2017]  ./pool/main/s/setserial/setserial_2.17-50_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/s/shim
[     440432 Jan 15  2018]  ./pool/main/s/shim/shim_13-0ubuntu2_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/s/shim-signed
[     317792 Apr 24  2018]  ./pool/main/s/shim-signed/shim-signed_1.34.9+13-0ubuntu2_amd64.deb
[       2048 Apr 26  2018]  ./pool/main/u
[       2048 Apr 26  2018]  ./pool/main/u/ubiquity
[      14832 Apr 26  2018]  ./pool/main/u/ubiquity/oem-config_18.04.14_all.deb
[       4256 Apr 26  2018]  ./pool/main/u/ubiquity/oem-config-gtk_18.04.14_all.deb
[       2048 Apr 26  2018]  ./pool/main/u/ubiquity-slideshow-ubuntu
[     783756 Apr 26  2018]  ./pool/main/u/ubiquity-slideshow-ubuntu/oem-config-slideshow-ubuntu_138_all.deb
[       2048 Apr 26  2018]  ./pool/main/u/user-setup
[     137628 Mar  6  2018]  ./pool/main/u/user-setup/user-setup_1.63ubuntu5_all.deb
[       2048 Apr 26  2018]  ./pool/restricted
[       2048 Apr 26  2018]  ./pool/restricted/b
[       2048 Apr 26  2018]  ./pool/restricted/b/bcmwl
[    1549548 Feb  3  2018]  ./pool/restricted/b/bcmwl/bcmwl-kernel-source_6.30.223.271+bdcom-0ubuntu4_amd64.deb
[       2048 Apr 26  2018]  ./preseed
[        212 Apr 26  2018]  ./preseed/cli.seed
[        497 Apr 26  2018]  ./preseed/ltsp.seed
[        460 Apr 26  2018]  ./preseed/ubuntu.seed
[        231 Apr 26  2018]  ./README.diskdefines
[          1 Apr 26  2018]  ./ubuntu -> .

67 directories, 610 files
